ID_CROPS_FR,GROUP_FR,CROPS_FR,,,
BTH,Blé tendre,Blé tendre d’hiver,,,
BTP,Blé tendre,Blé tendre de printemps,,,
MID,Maïs grain et ensilage,Maïs doux,,,
MIE,Maïs grain et ensilage,Maïs ensilage,,,
MIS,Maïs grain et ensilage,Maïs,,,
ORH,Orge,Orge d'hiver,,,
ORP,Orge,Orge de printemps,,,
AVH,Autres céréales,Avoine d’hiver,,,
AVP,Autres céréales,Avoine de printemps,,,
BDH,Autres céréales,Blé dur d’hiver,,,
BDP,Autres céréales,Blé dur de printemps,,,
BDT,Autres céréales,Blé dur de printemps semé tardivement (après le 31/05),,,
CAG,Autres céréales,Autre céréale d’un autre genre,,,
CGF,Autres céréales,Autre céréale de genre Fagopyrum,,,
CGH,Autres céréales,Autre céréale de genre Phalaris,,,
CGO,Autres céréales,Autre céréale de genre Sorghum,,,
CGP,Autres céréales,Autre céréale de genre Panicum,,,
CGS,Autres céréales,Autre céréale de genre Setaria,,,
CHA,Autres céréales,Autre céréale d’hiver de genre Avena,,,
CHH,Autres céréales,Autre céréale d’hiver de genre Hordeum,,,
CHS,Autres céréales,Autre céréale d’hiver de genre Secale,,,
CHT,Autres céréales,Autre céréale d’hiver de genre Triticum,,,
CPA,Autres céréales,Autre céréale de printemps de genre Avena,,,
CPH,Autres céréales,Autre céréale de printemps de genre Hordeum,,,
CPS,Autres céréales,Autre céréale de printemps de genre Secale,,,
CPT,Autres céréales,Autre céréale de printemps de genre Triticum,,,
CPZ,Autres céréales,Autre céréale de printemps de genre Zea,,,
EPE,Autres céréales,Épeautre,,,
MCR,Autres céréales,Mélange de céréales,,,
MLT,Autres céréales,Millet,,,
SGH,Autres céréales,Seigle d’hiver,,,
SGP,Autres céréales,Seigle de printemps,,,
SOG,Autres céréales,Sorgho,,,
SRS,Autres céréales,Sarrasin,,,
TTH,Autres céréales,Triticale d’hiver,,,
TTP,Autres céréales,Triticale de printemps,,,
CZH,Colza,Colza d’hiver,,,
CZP,Colza,Colza de printemps,,,
TRN,Tournesol,Tournesol,,,
ARA,Autres oléagineux,Arachide,,,
LIH,Autres oléagineux,Lin non textile d’hiver,,,
LIP,Autres oléagineux,Lin non textile de printemps,,,
MOL,Autres oléagineux,Mélange d’oléagineux,,,
NVE,Autres oléagineux,Navette d’été,,,
NVH,Autres oléagineux,Navette d’hiver,,,
OAG,Autres oléagineux,Autre oléagineux d’un autre genre,,,
OEH,Autres oléagineux,Autre oléagineux d’espèce Helianthus,,,
OEI,Autres oléagineux,Œillette,,,
OHN,Autres oléagineux,Autre oléagineux d’hiver d’espèce Brassica napus,,,
OHR,Autres oléagineux,Autre oléagineux d’hiver d’espèce Brassica rapa,,,
OPN,Autres oléagineux,Autre oléagineux de printemps d’espèce Brassica napus,,,
OPR,Autres oléagineux,Autre oléagineux de printemps d’espèce Brassica rapa,,,
SOJ,Autres oléagineux,Soja,,,
FEV,Protéagineux,Fève,,,
FVL,Protéagineux,Féverole semée avant le 31/05,,,
FVT,Protéagineux,Féverole semée tardivement (après le 31/05),,,
LDH,Protéagineux,Lupin doux d’hiver,,,
LDP,Protéagineux,Lupin doux de printemps semé avant le 31/05,,,
LDT,Protéagineux,Lupin doux de printemps semé tardivement (après le 31/05),,,
MPC,Protéagineux,Mélange de protéagineux (pois et/ou lupin et/ou féverole) prépondérants semés avant le 31/05 et de céréales,,,
MPP,Protéagineux,Mélange de protéagineux (pois et/ou lupin et/ou féverole),,,
MPT,Protéagineux,Mélange de protéagineux semés tardivement (après le 31/05),,,
PAG,Protéagineux,Autre protéagineux d’un autre genre,,,
PHI,Protéagineux,Pois d’hiver,,,
PPR,Protéagineux,Pois de printemps semé avant le 31/05,,,
PPT,Protéagineux,Pois de printemps semé tardivement (après le 31/05),,,
CHV,Plantes à fibres,Chanvre,,,
CSE,Plantes à fibres,Chanvre sans étiquette conforme,,,
LIF,Plantes à fibres,Lin fibres,,,
J5M,Gel (surfaces gelées sans production),Jachère de 5 ans ou moins,,,
J6P,Gel (surfaces gelées sans production),Jachère de 6 ans ou plus,,,
J6S,Gel (surfaces gelées sans production),Jachère de 6 ans ou plus déclarée comme Surface d’intérêt écologique,,,
JNO,Gel (surfaces gelées sans production),Jachère noire,,,
RIZ,Riz,Riz,,,
LEC,Légumineuses à grains,Lentille cultivée (non fourragère),,,
PCH,Légumineuses à grains,Pois chiche,,,
BVF,Fourrage,Betterave fourragère,,,
CAF,Fourrage,Carotte fourragère,,,
CHF,Fourrage,Chou fourrager,,,
CPL,Fourrage,Fourrage composé de céréales et/ou de protéagineux (en proportion < 50%) et/ou de légumineuses fourragères (en proportion < 50%),,,
DTY,Fourrage,Dactyle de 5 ans ou moins,,,
FAG,Fourrage,Autre fourrage annuel d’un autre genre,,,
FET,Fourrage,Fétuque de 5 ans ou moins,,,
FF5,Fourrage,Féverole fourragère implantée pour la récolte 2015,,,
FF6,Fourrage,Féverole fourragère implantée pour la récolte 2016,,,
FF7,Fourrage,Féverole fourragère implantée pour la récolte 2017,,,
FF8,Fourrage,Féverole fourragère implantée pour la récolte 2018,,,
FFO,Fourrage,Autre féverole fourragère,,,
FLO,Fourrage,Fléole de 5 ans ou moins,,,
FSG,Fourrage,Autre plante fourragère sarclée d’un autre genre,,,
GAI,Fourrage,Gaillet,,,
GES,Fourrage,Gesse,,,
GFP,Fourrage,Autre graminée fourragère pure de 5 ans ou moins,,,
JO5,Fourrage,Jarosse implantée pour la récolte 2015,,,
JO6,Fourrage,Jarosse implantée pour la récolte 2016,,,
JO7,Fourrage,Jarosse implantée pour la récolte 2017,,,
JO8,Fourrage,Jarosse implantée pour la récolte 2018,,,
JOD,Fourrage,Jarosse déshydratée,,,
JOS,Fourrage,Autre jarosse,,,
LEF,Fourrage,Lentille fourragère,,,
LFH,Fourrage,Autre lupin fourrager d’hiver,,,
LFP,Fourrage,Autre lupin fourrager de printemps,,,
LH5,Fourrage,Lupin fourrager d’hiver implanté pour la récolte 2015,,,
LH6,Fourrage,Lupin fourrager d’hiver implanté pour la récolte 2016,,,
LH7,Fourrage,Lupin fourrager d’hiver implanté pour la récolte 2017,,,
LH8,Fourrage,Lupin fourrager d'hiver implanté pour la récolte 2018,,,
LO7,Fourrage,Lotier implanté pour la récolte 2017,,,
LO8,Fourrage,Lotier implanté pour la récolte 2018,,,
LOT,Fourrage,Lotier,,,
LP5,Fourrage,Lupin fourrager de printemps implanté pour la récolte 2015,,,
LP6,Fourrage,Lupin fourrager de printemps implanté pour la récolte 2016,,,
LP7,Fourrage,Lupin fourrager de printemps implanté pour la récolte 2017,,,
LP8,Fourrage,Lupin fourrager de printemps implanté pour la récolte 2018,,,
LU5,Fourrage,Luzerne implantée pour la récolte 2015,,,
LU6,Fourrage,Luzerne implantée pour la récolte 2016,,,
LU7,Fourrage,Luzerne implantée pour la récolte 2017,,,
LU8,Fourrage,Luzerne implantée pour la récolte 2018,,,
LUD,Fourrage,Luzerne déshydratée,,,
LUZ,Fourrage,Autre luzerne,,,
MC5,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et de céréales,,,
MC6,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et de céréales,,,
MC7,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 et de céréales,,,
MC8,Fourrage,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 et de céréales et d’oléagineux,,,
ME5,Fourrage,Mélilot implanté pour la récolte 2015,,,
ME6,Fourrage,Mélilot implanté pour la récolte 2016,,,
ME7,Fourrage,Mélilot implanté pour la récolte 2017,,,
ME8,Fourrage,Mélilot implanté pour la récolte 2018,,,
MED,Fourrage,Mélilot déshydraté,,,
MEL,Fourrage,Autre mélilot,,,
MH5,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et d’herbacées ou de graminées fourragères,,,
MH6,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et d’herbacées ou de graminées fourragères,,,
MH7,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 et d’herbacées ou de graminées fourragères,,,
MI7,Fourrage,Minette implanté pour la récolte 2017,,,
MI8,Fourrage,Minette implanté pour la récolte 2018,,,
MIN,Fourrage,Minette,,,
ML5,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2015 (entre elles),,,
ML6,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2016 (entre elles),,,
ML7,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2017 (entre elles),,,
ML8,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2018 (entre elles),,,
MLC,Fourrage,Mélange de légumineuses fourragères prépondérantes et de céréales et/ou d’oléagineux,,,
MLD,Fourrage,Mélange de légumineuses déshydratées (entre elles),,,
MLF,Fourrage,Mélange de légumineuses fourragères (entre elles),,,
MLG,Fourrage,Mélange de légumineuses prépondérantes au semis et de graminées fourragères de 5 ans ou moins,,,
MOH,Fourrage,Moha,,,
NVF,Fourrage,Navet fourrager,,,
PAT,Fourrage,Pâturin commun de 5 ans ou moins,,,
PFH,Fourrage,Autre pois fourrager d’hiver,,,
PFP,Fourrage,Autre pois fourrager de printemps,,,
PH5,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2015,,,
PH6,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2016,,,
PH7,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2017,,,
PH8,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2018,,,
PP5,Fourrage,Pois fourrager de printemps implanté pour la récolte 2015,,,
PP6,Fourrage,Pois fourrager de printemps implanté pour la récolte 2016,,,
PP7,Fourrage,Pois fourrager de printemps implanté pour la récolte 2017,,,
PP8,Fourrage,Pois fourrager de printemps implanté pour la récolte 2018,,,
RDF,Fourrage,Radis fourrager,,,
SA5,Fourrage,Sainfoin implanté pour la récolte 2015,,,
SA6,Fourrage,Sainfoin implanté pour la récolte 2016,,,
SA7,Fourrage,Sainfoin implanté pour la récolte 2017,,,
SA8,Fourrage,Sainfoin implanté pour la récolte 2018,,,
SAD,Fourrage,Sainfoin déshydraté,,,
SAI,Fourrage,Autre sainfoin,,,
SE5,Fourrage,Serradelle implantée pour la récolte 2015,,,
SE6,Fourrage,Serradelle implantée pour la récolte 2016,,,
SE7,Fourrage,Serradelle implantée pour la récolte 2017,,,
SE8,Fourrage,Serradelle implantée pour la récolte 2018,,,
SED,Fourrage,Serradelle déshydratée,,,
SER,Fourrage,Autre serradelle,,,
TR5,Fourrage,Trèfle implanté pour la récolte 2015,,,
TR6,Fourrage,Trèfle implanté pour la récolte 2016,,,
TR7,Fourrage,Trèfle implanté pour la récolte 2017,,,
TR8,Fourrage,Trèfle implanté pour la récolte 2018,,,
TRD,Fourrage,Trèfle déshydraté,,,
TRE,Fourrage,Autre trèfle,,,
VE5,Fourrage,Vesce implantée pour la récolte 2015,,,
VE6,Fourrage,Vesce implantée pour la récolte 2016,,,
VE7,Fourrage,Vesce implantée pour la récolte 2017,,,
VE8,Fourrage,Vesce implantée pour la récolte 2018,,,
VED,Fourrage,Vesce déshydratée,,,
VES,Fourrage,Autre vesce,,,
XFE,Fourrage,X-Felium de 5 ans ou moins,,,
BOP,Estives et landes,Bois pâturé,,,
SPH,Estives et landes,Surface pastorale - herbe prédominante et ressources fourragères ligneuses présentes,,,
SPL,Estives et landes,Surface pastorale - ressources fourragères ligneuses prédominantes,,,
PPH,Prairies permanentes,Prairie permanente - herbe prédominante (ressources fourragères ligneuses absentes ou peu présentes),,,
PRL,Prairies permanentes,Prairie en rotation longue (6 ans ou plus),,,
PTR,Prairies temporaires,Autre prairie temporaire de 5 ans ou moins,,,
RGA,Prairies temporaires,Ray-grass de 5 ans ou moins,,,
AGR,Vergers,Agrume,,,
ANA,Vergers,Ananas,,,
AVO,Vergers,Avocat,,,
BCA,Vergers,Banane créole (fruit et légume) - autre,,,
BCF,Vergers,Banane créole (fruit et légume) - fermage,,,
BCI,Vergers,Banane créole (fruit et légume) - indivision,,,
BCP,Vergers,Banane créole (fruit et légume) - propriété ou faire valoir direct,,,
BCR,Vergers,Banane créole (fruit et légume) - réforme foncière,,,
BEA,Vergers,Banane export - autre,,,
BEF,Vergers,Banane export - fermage,,,
BEI,Vergers,Banane export - indivision,,,
BEP,Vergers,Banane export - propriété ou faire valoir direct,,,
BER,Vergers,Banane export - réforme foncière,,,
CAC,Vergers,Café / Cacao,,,
CBT,Vergers,Cerise bigarreau pour transformation,,,
PFR,Vergers,Petit fruit rouge,,,
PRU,Vergers,Prune d’Ente pour transformation,,,
PVT,Vergers,Pêche Pavie pour transformation,,,
PWT,Vergers,Poire Williams pour transformation,,,
VGD,Vergers,Verger (DOM),,,
VRG,Vergers,Verger,,,
RVI,Vignes,Restructuration du vignoble,,,
VRC,Vignes,Vigne : raisins de cuve,,,
VRN,Vignes,Vigne : raisins de cuve non en production,,,
VRT,Vignes,Vigne : raisins de table,,,
CAB,Fruits à coque,Caroube,,,
CTG,Fruits à coque,Châtaigne,,,
NOS,Fruits à coque,Noisette,,,
NOX,Fruits à coque,Noix,,,
PIS,Fruits à coque,Pistache,,,
OLI,Oliviers,Oliveraie,,,
ANE,Autres cultures industrielles,Aneth,,,
ANG,Autres cultures industrielles,Angélique,,,
ANI,Autres cultures industrielles,Anis,,,
BAR,Autres cultures industrielles,Bardane,,,
BAS,Autres cultures industrielles,Basilic,,,
BRH,Autres cultures industrielles,Bourrache de 5 ans ou moins,,,
BTN,Autres cultures industrielles,Betterave non fourragère / Bette,,,
CAV,Autres cultures industrielles,Carvi,,,
CHR,Autres cultures industrielles,Chardon Marie,,,
CIB,Autres cultures industrielles,Ciboulette,,,
CML,Autres cultures industrielles,Cameline,,,
CMM,Autres cultures industrielles,Camomille,,,
CRD,Autres cultures industrielles,Coriandre,,,
CRF,Autres cultures industrielles,Cerfeuil,,,
CUM,Autres cultures industrielles,Cumin,,,
CUR,Autres cultures industrielles,Curcuma,,,
EST,Autres cultures industrielles,Estragon,,,
FNO,Autres cultures industrielles,Fenouil,,,
FNU,Autres cultures industrielles,Fenugrec,,,
HBL,Autres cultures industrielles,Houblon,,,
LAV,Autres cultures industrielles,Lavande / Lavandin,,,
MAV,Autres cultures industrielles,Mauve,,,
MLI,Autres cultures industrielles,Mélisse,,,
MLP,Autres cultures industrielles,Millepertuis,,,
MOT,Autres cultures industrielles,Moutarde,,,
MRJ,Autres cultures industrielles,Marjolaine / Origan,,,
MTH,Autres cultures industrielles,Menthe,,,
ORT,Autres cultures industrielles,Ortie,,,
OSE,Autres cultures industrielles,Oseille,,,
PAR,Autres cultures industrielles,Plante aromatique (autre que vanille),,,
PMD,Autres cultures industrielles,Plante médicinale,,,
PPA,24,Autre plante à parfum,,,Autres cultures industrielles
PPF,Autres cultures industrielles,Plante à parfum (autre que géranium et vétiver),,,
PPP,24,Autre plante à parfum,,,Autres cultures industrielles
PSL,Autres cultures industrielles,Persil,,,
PSN,Autres cultures industrielles,Psyllium noir de Provence,,,
PSY,Autres cultures industrielles,Plantain psyllium,,,
ROM,Autres cultures industrielles,Romarin,,,
SGE,Autres cultures industrielles,Sauge,,,
SRI,Autres cultures industrielles,Sarriette,,,
TAB,Autres cultures industrielles,Tabac,,,
THY,Autres cultures industrielles,Thym,,,
TOT,Autres cultures industrielles,Tomate pour transformation,,,
VAL,Autres cultures industrielles,Valériane,,,
VNB,Autres cultures industrielles,Vanille sous bois,,,
VNL,Autres cultures industrielles,Vanille,,,
VNV,Autres cultures industrielles,Vanille verte,,,
YLA,Autres cultures industrielles,Ylang-ylang,,,
AIL,Légumes ou fleurs,Aïl,,,
ART,Légumes ou fleurs,Artichaut,,,
AUB,Légumes ou fleurs,Aubergine,,,
BLT,Légumes ou fleurs,Bleuet,,,
BUR,Légumes ou fleurs,Bugle rampante,,,
CAR,Légumes ou fleurs,Carotte,,,
CCN,Légumes ou fleurs,Concombre / Cornichon,,,
CCT,Légumes ou fleurs,Courgette / Citrouille,,,
CEL,Légumes ou fleurs,Céleri,,,
CES,Légumes ou fleurs,Chicorée / Endive / Scarole,,,
CHU,Légumes ou fleurs,Chou,,,
CMB,Légumes ou fleurs,Courge musquée / Butternut,,,
CRA,Légumes ou fleurs,Cresson alénois de 5 ans ou moins,,,
CRN,Légumes ou fleurs,Cornille,,,
CRS,Légumes ou fleurs,Cresson,,,
CSS,Légumes ou fleurs,Culture sous serre hors sol,,,
DOL,Légumes ou fleurs,Dolique,,,
EPI,Légumes ou fleurs,Épinard,,,
FLA,Légumes ou fleurs,Autre légume ou fruit annuel,,,
FLP,Légumes ou fleurs,Autre légume ou fruit pérenne,,,
FRA,Légumes ou fleurs,Fraise,,,
GER,Légumes ou fleurs,Géranium,,,
HAR,Légumes ou fleurs,Haricot / Flageolet,,,
HPC,Légumes ou fleurs,Horticulture ornementale de plein champ,,,
HSA,Légumes ou fleurs,Horticulture ornementale sous abri,,,
LBF,Légumes ou fleurs,Laitue / Batavia / Feuille de chêne,,,
LSA,Légumes ou fleurs,Légume sous abri,,,
MAC,Légumes ou fleurs,Mâche,,,
MLO,Légumes ou fleurs,Melon,,,
MRG,Légumes ou fleurs,Marguerite,,,
NVT,Légumes ou fleurs,Navet,,,
OIG,Légumes ou fleurs,Oignon / Échalote,,,
PAN,Légumes ou fleurs,Panais,,,
PAQ,Légumes ou fleurs,Pâquerette,,,
PAS,Légumes ou fleurs,Pastèque,,,
PMV,Légumes ou fleurs,Primevère,,,
POR,Légumes ou fleurs,Poireau,,,
POT,Légumes ou fleurs,Potiron / Potimarron,,,
PPO,Légumes ou fleurs,Petits pois,,,
PSE,Légumes ou fleurs,Pensée,,,
PTC,Légumes ou fleurs,Pomme de terre de consommation,,,
PTF,Légumes ou fleurs,Pomme de terre féculière,,,
PVP,Légumes ou fleurs,Poivron / Piment,,,
RDI,Légumes ou fleurs,Radis,,,
ROQ,Légumes ou fleurs,Roquette,,,
RUT,Légumes ou fleurs,Rutabaga,,,
SFI,Légumes ou fleurs,Salsifis,,,
TOM,Légumes ou fleurs,Tomate,,,
TOP,Légumes ou fleurs,Topinambour,,,
VER,Légumes ou fleurs,Véronique,,,
CSA,Canne à sucre,Canne à sucre - autre,,,
CSF,Canne à sucre,Canne à sucre - fermage,,,
CSI,Canne à sucre,Canne à sucre - indivision,,,
CSP,Canne à sucre,Canne à sucre - propriété ou faire valoir direct,,,
CSR,Canne à sucre,Canne à sucre - réforme foncière,,,
ACA,Divers,Autre culture non précisée dans la liste (admissible),,,
BFP,Divers,Bande admissible le long d’une forêt avec production,,,
BFS,Divers,Bande admissible le long d’une forêt sans production,,,
BOR,Divers,Bordure de champ,,,
BRO,Divers,Brome de 5 ans ou moins,,,
BTA,Divers,Bande tampon,,,
CAE,Divers,Châtaigneraie entretenue par des porcins ou des petits ruminants,,,
CEE,Divers,Chênaie entretenue par des porcins ou des petits ruminants,,,
CNE,Divers,Chênaie non entretenue par des porcins ou des petits ruminants,,,
CID,Divers,Cultures conduites en interrangs : 2 cultures représentant chacune plus de 25%,,,
CIT,Divers,Cultures conduites en interrangs : 3 cultures représentant chacune plus de 25%,,,
CUA,Divers,Culture sous abattis,,,
MCT,Divers,Miscanthus,,,
MPA,Divers,Autre mélange de plantes fixant l’azote,,,
MRS,Divers,Marais salant,,,
NYG,Divers,Nyger,,,
PCL,Divers,Phacélie de 5 ans ou moins,,,
PEP,Divers,Pépinière,,,
ROS,Divers,Roselière,,,
SBO,Divers,Surface boisée sur une ancienne terre agricole,,,
SNA,Divers,Surface non agricole non visible sur l’orthophotographie,,,
SNE,Divers,Surface agricole temporairement non exploitée,,,
TBT,Divers,Tubercule tropical,,,
TCR,Divers,Taillis à courte rotation,,,
TRU,Divers,Truffière (chênaie de plants mycorhizés),,,
VET,Divers,Vétiver,,,
ZZZ,Divers,Culture inconnue,,,
MLS,Protéagineux,Mélange de légumineuses non fourragères prépondérantes et de céréales et/ou d'oléagineux,,,
