ID_CROPS_FR,GROUP_FR,CROPS_FR,ID_GROUP_FR,GROUP_FR_filtered,CROPS_FR_filtered,match,max_match,ID_GROUP_ICC,sim
BTH,Blé tendre,Blé tendre d’hiver,1,Blé tendre,Blé tendre dhiver,"[['GROUP_FR', 1, 'Blé tendre', 'Blé', 1, 100], ['CROPS_FR', 'BTH', 'Blé tendre dhiver', 'Blé', 1, 100]]","['GROUP_FR', 1, 'Blé tendre', 'Blé', 1, 100]",1.0,100.0
BTP,Blé tendre,Blé tendre de printemps,1,Blé tendre,Blé tendre de printemps,"[['GROUP_FR', 1, 'Blé tendre', 'Blé', 1, 100], ['CROPS_FR', 'BTP', 'Blé tendre de printemps', 'Blé', 1, 100]]","['GROUP_FR', 1, 'Blé tendre', 'Blé', 1, 100]",1.0,100.0
MID,Maïs grain et ensilage,Maïs doux,2,Maïs grain ensilage,Maïs doux,"[['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100], ['CROPS_FR', 'MID', 'Maïs doux', 'Maïs', 1, 100]]","['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100]",1.0,100.0
MIE,Maïs grain et ensilage,Maïs ensilage,2,Maïs grain ensilage,Maïs ensilage,"[['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100], ['CROPS_FR', 'MIE', 'Maïs ensilage', 'Maïs', 1, 100]]","['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100]",1.0,100.0
MIS,Maïs grain et ensilage,Maïs,2,Maïs grain ensilage,Maïs,"[['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100], ['CROPS_FR', 'MIS', 'Maïs', 'Maïs', 1, 100]]","['GROUP_FR', 2, 'Maïs grain ensilage', 'Maïs', 1, 100]",1.0,100.0
ORH,Orge,Orge d'hiver,3,Orge,Orge dhiver,"[['GROUP_FR', 3, 'Orge', 'Orge', 1, 100], ['CROPS_FR', 'ORH', 'Orge dhiver', 'Orge', 1, 100]]","['GROUP_FR', 3, 'Orge', 'Orge', 1, 100]",1.0,100.0
ORP,Orge,Orge de printemps,3,Orge,Orge de printemps,"[['GROUP_FR', 3, 'Orge', 'Orge', 1, 100], ['CROPS_FR', 'ORP', 'Orge de printemps', 'Orge', 1, 100]]","['GROUP_FR', 3, 'Orge', 'Orge', 1, 100]",1.0,100.0
AVH,Autres céréales,Avoine d’hiver,4,céréales,Avoine dhiver,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'AVH', 'Avoine dhiver', 'Avoine', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
AVP,Autres céréales,Avoine de printemps,4,céréales,Avoine de printemps,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'AVP', 'Avoine de printemps', 'Avoine', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
BDH,Autres céréales,Blé dur d’hiver,4,céréales,Blé dur dhiver,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'BDH', 'Blé dur dhiver', 'Blé', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
BDP,Autres céréales,Blé dur de printemps,4,céréales,Blé dur de printemps,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'BDP', 'Blé dur de printemps', 'Blé', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
BDT,Autres céréales,Blé dur de printemps semé tardivement (après le 31/05),4,céréales,Blé dur de printemps semé tardivement,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'BDT', 'Blé dur de printemps semé tardivement', 'Blé', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CAG,Autres céréales,Autre céréale d’un autre genre,4,céréales,céréale dun genre,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CAG', 'céréale dun genre', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CGF,Autres céréales,Autre céréale de genre Fagopyrum,4,céréales,céréale de genre Fagopyrum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CGF', 'céréale de genre Fagopyrum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CGH,Autres céréales,Autre céréale de genre Phalaris,4,céréales,céréale de genre Phalaris,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CGH', 'céréale de genre Phalaris', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CGO,Autres céréales,Autre céréale de genre Sorghum,4,céréales,céréale de genre Sorghum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CGO', 'céréale de genre Sorghum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CGP,Autres céréales,Autre céréale de genre Panicum,4,céréales,céréale de genre Panicum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CGP', 'céréale de genre Panicum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CGS,Autres céréales,Autre céréale de genre Setaria,4,céréales,céréale de genre Setaria,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CGS', 'céréale de genre Setaria', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CHA,Autres céréales,Autre céréale d’hiver de genre Avena,4,céréales,céréale dhiver de genre Avena,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CHA', 'céréale dhiver de genre Avena', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CHH,Autres céréales,Autre céréale d’hiver de genre Hordeum,4,céréales,céréale dhiver de genre Hordeum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CHH', 'céréale dhiver de genre Hordeum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CHS,Autres céréales,Autre céréale d’hiver de genre Secale,4,céréales,céréale dhiver de genre Secale,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CHS', 'céréale dhiver de genre Secale', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CHT,Autres céréales,Autre céréale d’hiver de genre Triticum,4,céréales,céréale dhiver de genre Triticum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CHT', 'céréale dhiver de genre Triticum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CPA,Autres céréales,Autre céréale de printemps de genre Avena,4,céréales,céréale de printemps de genre Avena,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CPA', 'céréale de printemps de genre Avena', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CPH,Autres céréales,Autre céréale de printemps de genre Hordeum,4,céréales,céréale de printemps de genre Hordeum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CPH', 'céréale de printemps de genre Hordeum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CPS,Autres céréales,Autre céréale de printemps de genre Secale,4,céréales,céréale de printemps de genre Secale,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CPS', 'céréale de printemps de genre Secale', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CPT,Autres céréales,Autre céréale de printemps de genre Triticum,4,céréales,céréale de printemps de genre Triticum,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CPT', 'céréale de printemps de genre Triticum', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CPZ,Autres céréales,Autre céréale de printemps de genre Zea,4,céréales,céréale de printemps de genre Zea,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'CPZ', 'céréale de printemps de genre Zea', 'Céréales', 1, 80]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
EPE,Autres céréales,Épeautre,4,céréales,Épe,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
MCR,Autres céréales,Mélange de céréales,4,céréales,Mélange de céréales,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'MCR', 'Mélange de céréales', 'Céréales', 1, 88]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
MLT,Autres céréales,Millet,4,céréales,Millet,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'MLT', 'Millet', 'Millet', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
SGH,Autres céréales,Seigle d’hiver,4,céréales,Seigle dhiver,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'SGH', 'Seigle dhiver', 'Seigle', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
SGP,Autres céréales,Seigle de printemps,4,céréales,Seigle de printemps,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'SGP', 'Seigle de printemps', 'Seigle', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
SOG,Autres céréales,Sorgho,4,céréales,Sorgho,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'SOG', 'Sorgho', 'Sorgho', 1, 100], ['CROPS_FR', 'SOG', 'Sorgho', 'Sorgho doux', 8, 100.0]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
SRS,Autres céréales,Sarrasin,4,céréales,Sarrasin,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'SRS', 'Sarrasin', 'Sarrasin', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
TTH,Autres céréales,Triticale d’hiver,4,céréales,Triticale dhiver,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'TTH', 'Triticale dhiver', 'Triticale', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
TTP,Autres céréales,Triticale de printemps,4,céréales,Triticale de printemps,"[['GROUP_FR', 4, 'céréales', 'Céréales', 1, 88], ['GROUP_FR', 4, 'céréales', 'Céréales mélangées', 1, 88.0], ['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0], ['CROPS_FR', 'TTP', 'Triticale de printemps', 'Triticale', 1, 100]]","['GROUP_FR', 4, 'céréales', 'Autres céréales', 1, 100.0]",1.0,100.0
CZH,Colza,Colza d’hiver,5,Colza,Colza dhiver,"[['GROUP_FR', 5, 'Colza', 'Colza', 4, 100], ['CROPS_FR', 'CZH', 'Colza dhiver', 'Colza', 4, 100]]","['GROUP_FR', 5, 'Colza', 'Colza', 4, 100]",4.0,100.0
CZP,Colza,Colza de printemps,5,Colza,Colza de printemps,"[['GROUP_FR', 5, 'Colza', 'Colza', 4, 100], ['CROPS_FR', 'CZP', 'Colza de printemps', 'Colza', 4, 100]]","['GROUP_FR', 5, 'Colza', 'Colza', 4, 100]",4.0,100.0
TRN,Tournesol,Tournesol,6,Tournesol,Tournesol,"[['GROUP_FR', 6, 'Tournesol', 'Tournesol', 4, 100], ['CROPS_FR', 'TRN', 'Tournesol', 'Tournesol', 4, 100]]","['GROUP_FR', 6, 'Tournesol', 'Tournesol', 4, 100]",4.0,100.0
ARA,Autres oléagineux,Arachide,7,oléagineux,Arachide,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0], ['CROPS_FR', 'ARA', 'Arachide', 'Arachides', 4, 94]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
LIH,Autres oléagineux,Lin non textile d’hiver,7,oléagineux,Lin non textile dhiver,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0], ['CROPS_FR', 'LIH', 'Lin non textile dhiver', 'Lin', 9, 100]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
LIP,Autres oléagineux,Lin non textile de printemps,7,oléagineux,Lin non textile de printemps,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0], ['CROPS_FR', 'LIP', 'Lin non textile de printemps', 'Lin', 9, 100]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
MOL,Autres oléagineux,Mélange d’oléagineux,7,oléagineux,Mélange doléagineux,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
NVE,Autres oléagineux,Navette d’été,7,oléagineux,Navette dété,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
NVH,Autres oléagineux,Navette d’hiver,7,oléagineux,Navette dhiver,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
OAG,Autres oléagineux,Autre oléagineux d’un autre genre,7,oléagineux,oléagineux dun genre,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
OEH,Autres oléagineux,Autre oléagineux d’espèce Helianthus,7,oléagineux,oléagineux despèce Helianthus,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
OEI,Autres oléagineux,Œillette,7,oléagineux,Œillette,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
OHN,Autres oléagineux,Autre oléagineux d’hiver d’espèce Brassica napus,7,oléagineux,oléagineux dhiver despèce Brassica napus,"[['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', 'Autres cultures oléagineuses temporaires', 4, 82.0], ['GROUP_FR', 7, 'oléagineux', ""Cultures permanentes d'oléagineux"", 4, 91.0], ['GROUP_FR', 7, 'oléagineux', 'Autres fruits oléagineux', 4, 100.0]]","['GROUP_FR', 7, 'oléagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 100.0]",4.0,100.0
