ID_CROPS_FR,GROUP_FR,CROPS_FR,ID_GROUP_FR,GROUP_FR_filtered,CROPS_FR_filtered,match,max_match,ID_GROUP_ICC,sim
MC8,Fourrage,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 et de céréales et d’oléagineux,16,Fourrage,Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 de céréales doléagineux,"[['CROPS_FR', 'MC8', 'Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 de céréales doléagineux', 'Céréales', 1, 88], ['CROPS_FR', 'MC8', 'Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 de céréales doléagineux', 'Légumineuses', 7, 92], ['CROPS_FR', 'MC8', 'Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 de céréales doléagineux', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MC8', 'Mélange de légumineuses fourragères prépondérantes implantées pour la récolte 2018 de céréales doléagineux', 'Légumineuses', 7, 92]",7.0,92.0
ME5,Fourrage,Mélilot implanté pour la récolte 2015,16,Fourrage,Mélilot implanté pour la récolte 2015,[],[],,
ME6,Fourrage,Mélilot implanté pour la récolte 2016,16,Fourrage,Mélilot implanté pour la récolte 2016,[],[],,
ME7,Fourrage,Mélilot implanté pour la récolte 2017,16,Fourrage,Mélilot implanté pour la récolte 2017,[],[],,
ME8,Fourrage,Mélilot implanté pour la récolte 2018,16,Fourrage,Mélilot implanté pour la récolte 2018,[],[],,
MED,Fourrage,Mélilot déshydraté,16,Fourrage,Mélilot déshydraté,[],[],,
MEL,Fourrage,Autre mélilot,16,Fourrage,mélilot,[],[],,
MH5,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 et d’herbacées ou de graminées fourragères,16,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 dherbacées de graminées fourragères,"[['CROPS_FR', 'MH5', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 dherbacées de graminées fourragères', 'Légumineuses', 7, 92], ['CROPS_FR', 'MH5', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MH5', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2015 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]",7.0,92.0
MH6,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 et d’herbacées ou de graminées fourragères,16,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 dherbacées de graminées fourragères,"[['CROPS_FR', 'MH6', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 dherbacées de graminées fourragères', 'Légumineuses', 7, 92], ['CROPS_FR', 'MH6', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MH6', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2016 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]",7.0,92.0
MH7,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 et d’herbacées ou de graminées fourragères,16,Fourrage,Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 dherbacées de graminées fourragères,"[['CROPS_FR', 'MH7', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 dherbacées de graminées fourragères', 'Légumineuses', 7, 92], ['CROPS_FR', 'MH7', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MH7', 'Mélange de légumineuses fourragères prépondérantes au semis implantées pour la récolte 2017 dherbacées de graminées fourragères', 'Légumineuses', 7, 92]",7.0,92.0
MI7,Fourrage,Minette implanté pour la récolte 2017,16,Fourrage,Minette implanté pour la récolte 2017,[],[],,
MI8,Fourrage,Minette implanté pour la récolte 2018,16,Fourrage,Minette implanté pour la récolte 2018,[],[],,
MIN,Fourrage,Minette,16,Fourrage,Minette,[],[],,
ML5,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2015 (entre elles),16,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2015,"[['CROPS_FR', 'ML5', 'Mélange de légumineuses fourragères implantées pour la récolte 2015', 'Légumineuses', 7, 92], ['CROPS_FR', 'ML5', 'Mélange de légumineuses fourragères implantées pour la récolte 2015', 'Légumineuses', 7, 92]]","['CROPS_FR', 'ML5', 'Mélange de légumineuses fourragères implantées pour la récolte 2015', 'Légumineuses', 7, 92]",7.0,92.0
ML6,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2016 (entre elles),16,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2016,"[['CROPS_FR', 'ML6', 'Mélange de légumineuses fourragères implantées pour la récolte 2016', 'Légumineuses', 7, 92], ['CROPS_FR', 'ML6', 'Mélange de légumineuses fourragères implantées pour la récolte 2016', 'Légumineuses', 7, 92]]","['CROPS_FR', 'ML6', 'Mélange de légumineuses fourragères implantées pour la récolte 2016', 'Légumineuses', 7, 92]",7.0,92.0
ML7,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2017 (entre elles),16,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2017,"[['CROPS_FR', 'ML7', 'Mélange de légumineuses fourragères implantées pour la récolte 2017', 'Légumineuses', 7, 92], ['CROPS_FR', 'ML7', 'Mélange de légumineuses fourragères implantées pour la récolte 2017', 'Légumineuses', 7, 92]]","['CROPS_FR', 'ML7', 'Mélange de légumineuses fourragères implantées pour la récolte 2017', 'Légumineuses', 7, 92]",7.0,92.0
ML8,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2018 (entre elles),16,Fourrage,Mélange de légumineuses fourragères implantées pour la récolte 2018,"[['CROPS_FR', 'ML8', 'Mélange de légumineuses fourragères implantées pour la récolte 2018', 'Légumineuses', 7, 92], ['CROPS_FR', 'ML8', 'Mélange de légumineuses fourragères implantées pour la récolte 2018', 'Légumineuses', 7, 92]]","['CROPS_FR', 'ML8', 'Mélange de légumineuses fourragères implantées pour la récolte 2018', 'Légumineuses', 7, 92]",7.0,92.0
MLC,Fourrage,Mélange de légumineuses fourragères prépondérantes et de céréales et/ou d’oléagineux,16,Fourrage,Mélange de légumineuses fourragères prépondérantes de céréalesou doléagineux,"[['CROPS_FR', 'MLC', 'Mélange de légumineuses fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92], ['CROPS_FR', 'MLC', 'Mélange de légumineuses fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MLC', 'Mélange de légumineuses fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92]",7.0,92.0
MLD,Fourrage,Mélange de légumineuses déshydratées (entre elles),16,Fourrage,Mélange de légumineuses déshydratées,"[['CROPS_FR', 'MLD', 'Mélange de légumineuses déshydratées', 'Légumineuses', 7, 92], ['CROPS_FR', 'MLD', 'Mélange de légumineuses déshydratées', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MLD', 'Mélange de légumineuses déshydratées', 'Légumineuses', 7, 92]",7.0,92.0
MLF,Fourrage,Mélange de légumineuses fourragères (entre elles),16,Fourrage,Mélange de légumineuses fourragères,"[['CROPS_FR', 'MLF', 'Mélange de légumineuses fourragères', 'Légumineuses', 7, 92], ['CROPS_FR', 'MLF', 'Mélange de légumineuses fourragères', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MLF', 'Mélange de légumineuses fourragères', 'Légumineuses', 7, 92]",7.0,92.0
MLG,Fourrage,Mélange de légumineuses prépondérantes au semis et de graminées fourragères de 5 ans ou moins,16,Fourrage,Mélange de légumineuses prépondérantes au semis de graminées fourragères de 5 ans moins,"[['CROPS_FR', 'MLG', 'Mélange de légumineuses prépondérantes au semis de graminées fourragères de 5 ans moins', 'Légumineuses', 7, 92], ['CROPS_FR', 'MLG', 'Mélange de légumineuses prépondérantes au semis de graminées fourragères de 5 ans moins', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MLG', 'Mélange de légumineuses prépondérantes au semis de graminées fourragères de 5 ans moins', 'Légumineuses', 7, 92]",7.0,92.0
MOH,Fourrage,Moha,16,Fourrage,Moha,[],[],,
NVF,Fourrage,Navet fourrager,16,Fourrage,Navet fourrager,"[['CROPS_FR', 'NVF', 'Navet fourrager', 'Navets', 2, 91]]","['CROPS_FR', 'NVF', 'Navet fourrager', 'Navets', 2, 91]",2.0,91.0
PAT,Fourrage,Pâturin commun de 5 ans ou moins,16,Fourrage,Pâturin commun de 5 ans moins,[],[],,
PFH,Fourrage,Autre pois fourrager d’hiver,16,Fourrage,pois fourrager dhiver,[],[],,
PFP,Fourrage,Autre pois fourrager de printemps,16,Fourrage,pois fourrager de printemps,[],[],,
PH5,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2015,16,Fourrage,Pois fourrager dhiver implanté pour la récolte 2015,"[['CROPS_FR', 'PH5', 'Pois fourrager dhiver implanté pour la récolte 2015', 'Pois', 7, 100]]","['CROPS_FR', 'PH5', 'Pois fourrager dhiver implanté pour la récolte 2015', 'Pois', 7, 100]",7.0,100.0
PH6,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2016,16,Fourrage,Pois fourrager dhiver implanté pour la récolte 2016,"[['CROPS_FR', 'PH6', 'Pois fourrager dhiver implanté pour la récolte 2016', 'Pois', 7, 100]]","['CROPS_FR', 'PH6', 'Pois fourrager dhiver implanté pour la récolte 2016', 'Pois', 7, 100]",7.0,100.0
PH7,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2017,16,Fourrage,Pois fourrager dhiver implanté pour la récolte 2017,"[['CROPS_FR', 'PH7', 'Pois fourrager dhiver implanté pour la récolte 2017', 'Pois', 7, 100]]","['CROPS_FR', 'PH7', 'Pois fourrager dhiver implanté pour la récolte 2017', 'Pois', 7, 100]",7.0,100.0
PH8,Fourrage,Pois fourrager d’hiver implanté pour la récolte 2018,16,Fourrage,Pois fourrager dhiver implanté pour la récolte 2018,"[['CROPS_FR', 'PH8', 'Pois fourrager dhiver implanté pour la récolte 2018', 'Pois', 7, 100]]","['CROPS_FR', 'PH8', 'Pois fourrager dhiver implanté pour la récolte 2018', 'Pois', 7, 100]",7.0,100.0
PP5,Fourrage,Pois fourrager de printemps implanté pour la récolte 2015,16,Fourrage,Pois fourrager de printemps implanté pour la récolte 2015,"[['CROPS_FR', 'PP5', 'Pois fourrager de printemps implanté pour la récolte 2015', 'Pois', 7, 100]]","['CROPS_FR', 'PP5', 'Pois fourrager de printemps implanté pour la récolte 2015', 'Pois', 7, 100]",7.0,100.0
PP6,Fourrage,Pois fourrager de printemps implanté pour la récolte 2016,16,Fourrage,Pois fourrager de printemps implanté pour la récolte 2016,"[['CROPS_FR', 'PP6', 'Pois fourrager de printemps implanté pour la récolte 2016', 'Pois', 7, 100]]","['CROPS_FR', 'PP6', 'Pois fourrager de printemps implanté pour la récolte 2016', 'Pois', 7, 100]",7.0,100.0
PP7,Fourrage,Pois fourrager de printemps implanté pour la récolte 2017,16,Fourrage,Pois fourrager de printemps implanté pour la récolte 2017,"[['CROPS_FR', 'PP7', 'Pois fourrager de printemps implanté pour la récolte 2017', 'Pois', 7, 100]]","['CROPS_FR', 'PP7', 'Pois fourrager de printemps implanté pour la récolte 2017', 'Pois', 7, 100]",7.0,100.0
PP8,Fourrage,Pois fourrager de printemps implanté pour la récolte 2018,16,Fourrage,Pois fourrager de printemps implanté pour la récolte 2018,"[['CROPS_FR', 'PP8', 'Pois fourrager de printemps implanté pour la récolte 2018', 'Pois', 7, 100]]","['CROPS_FR', 'PP8', 'Pois fourrager de printemps implanté pour la récolte 2018', 'Pois', 7, 100]",7.0,100.0
RDF,Fourrage,Radis fourrager,16,Fourrage,Radis fourrager,[],[],,
SA5,Fourrage,Sainfoin implanté pour la récolte 2015,16,Fourrage,Sainfoin implanté pour la récolte 2015,[],[],,
SA6,Fourrage,Sainfoin implanté pour la récolte 2016,16,Fourrage,Sainfoin implanté pour la récolte 2016,[],[],,
SA7,Fourrage,Sainfoin implanté pour la récolte 2017,16,Fourrage,Sainfoin implanté pour la récolte 2017,[],[],,
SA8,Fourrage,Sainfoin implanté pour la récolte 2018,16,Fourrage,Sainfoin implanté pour la récolte 2018,[],[],,
SAD,Fourrage,Sainfoin déshydraté,16,Fourrage,Sainfoin déshydraté,[],[],,
SAI,Fourrage,Autre sainfoin,16,Fourrage,sainfoin,[],[],,
SE5,Fourrage,Serradelle implantée pour la récolte 2015,16,Fourrage,Serradelle implantée pour la récolte 2015,[],[],,
SE6,Fourrage,Serradelle implantée pour la récolte 2016,16,Fourrage,Serradelle implantée pour la récolte 2016,[],[],,
SE7,Fourrage,Serradelle implantée pour la récolte 2017,16,Fourrage,Serradelle implantée pour la récolte 2017,[],[],,
SE8,Fourrage,Serradelle implantée pour la récolte 2018,16,Fourrage,Serradelle implantée pour la récolte 2018,[],[],,
SED,Fourrage,Serradelle déshydratée,16,Fourrage,Serradelle déshydratée,[],[],,
SER,Fourrage,Autre serradelle,16,Fourrage,serradelle,[],[],,
TR5,Fourrage,Trèfle implanté pour la récolte 2015,16,Fourrage,Trèfle implanté pour la récolte 2015,[],[],,
TR6,Fourrage,Trèfle implanté pour la récolte 2016,16,Fourrage,Trèfle implanté pour la récolte 2016,[],[],,
TR7,Fourrage,Trèfle implanté pour la récolte 2017,16,Fourrage,Trèfle implanté pour la récolte 2017,[],[],,
TR8,Fourrage,Trèfle implanté pour la récolte 2018,16,Fourrage,Trèfle implanté pour la récolte 2018,[],[],,
TRD,Fourrage,Trèfle déshydraté,16,Fourrage,Trèfle déshydraté,[],[],,
TRE,Fourrage,Autre trèfle,16,Fourrage,trèfle,[],[],,
VE5,Fourrage,Vesce implantée pour la récolte 2015,16,Fourrage,Vesce implantée pour la récolte 2015,[],[],,
VE6,Fourrage,Vesce implantée pour la récolte 2016,16,Fourrage,Vesce implantée pour la récolte 2016,[],[],,
VE7,Fourrage,Vesce implantée pour la récolte 2017,16,Fourrage,Vesce implantée pour la récolte 2017,[],[],,
VE8,Fourrage,Vesce implantée pour la récolte 2018,16,Fourrage,Vesce implantée pour la récolte 2018,[],[],,
VED,Fourrage,Vesce déshydratée,16,Fourrage,Vesce déshydratée,[],[],,
VES,Fourrage,Autre vesce,16,Fourrage,vesce,[],[],,
XFE,Fourrage,X-Felium de 5 ans ou moins,16,Fourrage,XFelium de 5 ans moins,[],[],,
BOP,Estives et landes,Bois pâturé,17,Estives landes,Bois pâturé,[],[],,
SPH,Estives et landes,Surface pastorale - herbe prédominante et ressources fourragères ligneuses présentes,17,Estives landes,Surface pastorale herbe prédominante ressources fourragères ligneuses présentes,[],[],,
SPL,Estives et landes,Surface pastorale - ressources fourragères ligneuses prédominantes,17,Estives landes,Surface pastorale ressources fourragères ligneuses prédominantes,[],[],,
PPH,Prairies permanentes,Prairie permanente - herbe prédominante (ressources fourragères ligneuses absentes ou peu présentes),18,Prairies permanentes,Prairie permanente herbe prédominante,[],[],,
PRL,Prairies permanentes,Prairie en rotation longue (6 ans ou plus),18,Prairies permanentes,Prairie en rotation longue,[],[],,
PTR,Prairies temporaires,Autre prairie temporaire de 5 ans ou moins,19,Prairies temporaires,prairie temporaire de 5 ans moins,"[['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', ""Cultures temporaires d'épices et d'aromates"", 6, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', ""Autres cultures temporaires d'épices"", 6, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Herbes et cultures fourragères temporaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures temporaires de fibres', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires de fibres', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures temporaires médicinales, pesticides ou similaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires médicinales, pesticides ou similaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures de fleurs temporaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires', 9, 81.5]]","['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5]",4.0,81.5
RGA,Prairies temporaires,Ray-grass de 5 ans ou moins,19,Prairies temporaires,Raygrass de 5 ans moins,"[['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', ""Cultures temporaires d'épices et d'aromates"", 6, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', ""Autres cultures temporaires d'épices"", 6, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Herbes et cultures fourragères temporaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures temporaires de fibres', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires de fibres', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures temporaires médicinales, pesticides ou similaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires médicinales, pesticides ou similaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Cultures de fleurs temporaires', 9, 81.5], ['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures temporaires', 9, 81.5]]","['GROUP_FR', 19, 'Prairies temporaires', 'Autres cultures oléagineuses temporaires', 4, 81.5]",4.0,81.5
AGR,Vergers,Agrume,20,Vergers,Agrume,[],[],,
ANA,Vergers,Ananas,20,Vergers,Ananas,"[['CROPS_FR', 'ANA', 'Ananas', 'Ananas', 3, 100]]","['CROPS_FR', 'ANA', 'Ananas', 'Ananas', 3, 100]",3.0,100.0
AVO,Vergers,Avocat,20,Vergers,Avocat,"[['CROPS_FR', 'AVO', 'Avocat', 'Avocats', 3, 92]]","['CROPS_FR', 'AVO', 'Avocat', 'Avocats', 3, 92]",3.0,92.0
BCA,Vergers,Banane créole (fruit et légume) - autre,20,Vergers,Banane créole,"[['CROPS_FR', 'BCA', 'Banane créole', 'Bananes', 3, 92]]","['CROPS_FR', 'BCA', 'Banane créole', 'Bananes', 3, 92]",3.0,92.0
BCF,Vergers,Banane créole (fruit et légume) - fermage,20,Vergers,Banane créole fermage,"[['CROPS_FR', 'BCF', 'Banane créole fermage', 'Bananes', 3, 92]]","['CROPS_FR', 'BCF', 'Banane créole fermage', 'Bananes', 3, 92]",3.0,92.0
BCI,Vergers,Banane créole (fruit et légume) - indivision,20,Vergers,Banane créole indivision,"[['CROPS_FR', 'BCI', 'Banane créole indivision', 'Bananes', 3, 92]]","['CROPS_FR', 'BCI', 'Banane créole indivision', 'Bananes', 3, 92]",3.0,92.0
BCP,Vergers,Banane créole (fruit et légume) - propriété ou faire valoir direct,20,Vergers,Banane créole propriété faire valoir direct,"[['CROPS_FR', 'BCP', 'Banane créole propriété faire valoir direct', 'Bananes', 3, 92]]","['CROPS_FR', 'BCP', 'Banane créole propriété faire valoir direct', 'Bananes', 3, 92]",3.0,92.0
BCR,Vergers,Banane créole (fruit et légume) - réforme foncière,20,Vergers,Banane créole réforme foncière,"[['CROPS_FR', 'BCR', 'Banane créole réforme foncière', 'Bananes', 3, 92]]","['CROPS_FR', 'BCR', 'Banane créole réforme foncière', 'Bananes', 3, 92]",3.0,92.0
BEA,Vergers,Banane export - autre,20,Vergers,Banane export,"[['CROPS_FR', 'BEA', 'Banane export', 'Bananes', 3, 92]]","['CROPS_FR', 'BEA', 'Banane export', 'Bananes', 3, 92]",3.0,92.0
BEF,Vergers,Banane export - fermage,20,Vergers,Banane export fermage,"[['CROPS_FR', 'BEF', 'Banane export fermage', 'Bananes', 3, 92]]","['CROPS_FR', 'BEF', 'Banane export fermage', 'Bananes', 3, 92]",3.0,92.0
BEI,Vergers,Banane export - indivision,20,Vergers,Banane export indivision,"[['CROPS_FR', 'BEI', 'Banane export indivision', 'Bananes', 3, 92]]","['CROPS_FR', 'BEI', 'Banane export indivision', 'Bananes', 3, 92]",3.0,92.0
BEP,Vergers,Banane export - propriété ou faire valoir direct,20,Vergers,Banane export propriété faire valoir direct,"[['CROPS_FR', 'BEP', 'Banane export propriété faire valoir direct', 'Bananes', 3, 92]]","['CROPS_FR', 'BEP', 'Banane export propriété faire valoir direct', 'Bananes', 3, 92]",3.0,92.0
BER,Vergers,Banane export - réforme foncière,20,Vergers,Banane export réforme foncière,"[['CROPS_FR', 'BER', 'Banane export réforme foncière', 'Bananes', 3, 92]]","['CROPS_FR', 'BER', 'Banane export réforme foncière', 'Bananes', 3, 92]",3.0,92.0
CAC,Vergers,Café / Cacao,20,Vergers,Café Cacao,"[['CROPS_FR', 'CAC', 'Café Cacao', 'Café', 6, 100], ['CROPS_FR', 'CAC', 'Café Cacao', 'Cacao', 6, 100]]","['CROPS_FR', 'CAC', 'Café Cacao', 'Café', 6, 100]",6.0,100.0
