ID_CROPS_FR,GROUP_FR,CROPS_FR,ID_GROUP_FR,GROUP_FR_filtered,CROPS_FR_filtered,match,max_match,ID_GROUP_ICC,sim
CBT,Vergers,Cerise bigarreau pour transformation,20,Vergers,Cerise bigarreau pour transformation,[],[],,
PFR,Vergers,Petit fruit rouge,20,Vergers,Petit fruit rouge,[],[],,
PRU,Vergers,Prune d’Ente pour transformation,20,Vergers,Prune dEnte pour transformation,[],[],,
PVT,Vergers,Pêche Pavie pour transformation,20,Vergers,Pêche Pavie pour transformation,[],[],,
PWT,Vergers,Poire Williams pour transformation,20,Vergers,Poire Williams pour transformation,"[['CROPS_FR', 'PWT', 'Poire Williams pour transformation', 'Poivre', 6, 91]]","['CROPS_FR', 'PWT', 'Poire Williams pour transformation', 'Poivre', 6, 91]",6.0,91.0
VGD,Vergers,Verger (DOM),20,Vergers,Verger,[],[],,
VRG,Vergers,Verger,20,Vergers,Verger,[],[],,
RVI,Vignes,Restructuration du vignoble,21,Vignes,Restructuration du vignoble,[],[],,
VRC,Vignes,Vigne : raisins de cuve,21,Vignes,Vigne raisins de cuve,[],[],,
VRN,Vignes,Vigne : raisins de cuve non en production,21,Vignes,Vigne raisins de cuve non en production,[],[],,
VRT,Vignes,Vigne : raisins de table,21,Vignes,Vigne raisins de table,[],[],,
CAB,Fruits à coque,Caroube,22,Fruits à coque,Caroube,"[['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0]]","['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0]",3.0,80.0
CTG,Fruits à coque,Châtaigne,22,Fruits à coque,Châtaigne,"[['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0], ['CROPS_FR', 'CTG', 'Châtaigne', 'Châtaignes', 3, 95]]","['CROPS_FR', 'CTG', 'Châtaigne', 'Châtaignes', 3, 95]",3.0,95.0
NOS,Fruits à coque,Noisette,22,Fruits à coque,Noisette,"[['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0]]","['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0]",3.0,80.0
NOX,Fruits à coque,Noix,22,Fruits à coque,Noix,"[['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix', 3, 100], ['CROPS_FR', 'NOX', 'Noix', 'Noix de cajou', 3, 100.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix de Grenoble', 3, 100.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix du Brésil', 3, 100.0], ['CROPS_FR', 'NOX', 'Noix', ""Noix d'Areca"", 3, 100.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix de cola', 3, 100.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix de coco', 4, 100.0], ['CROPS_FR', 'NOX', 'Noix', 'Noix de muscade macis cardamomes', 6, 100.0]]","['CROPS_FR', 'NOX', 'Noix', 'Noix', 3, 100]",3.0,100.0
PIS,Fruits à coque,Pistache,22,Fruits à coque,Pistache,"[['GROUP_FR', 22, 'Fruits à coque', 'Fruits à pépins et fruits à noyau', 3, 80.0], ['CROPS_FR', 'PIS', 'Pistache', 'Pistaches', 3, 94]]","['CROPS_FR', 'PIS', 'Pistache', 'Pistaches', 3, 94]",3.0,94.0
OLI,Oliviers,Oliveraie,23,Oliviers,Oliveraie,"[['GROUP_FR', 23, 'Oliviers', 'Olives', 4, 86]]","['GROUP_FR', 23, 'Oliviers', 'Olives', 4, 86]",4.0,86.0
ANE,Autres cultures industrielles,Aneth,24,cultures industrielles,Aneth,[],[],,
ANG,Autres cultures industrielles,Angélique,24,cultures industrielles,Angélique,[],[],,
ANI,Autres cultures industrielles,Anis,24,cultures industrielles,Anis,"[['CROPS_FR', 'ANI', 'Anis', 'Anis badiane et fenouil', 6, 100.0]]","['CROPS_FR', 'ANI', 'Anis', 'Anis badiane et fenouil', 6, 100.0]",6.0,100.0
BAR,Autres cultures industrielles,Bardane,24,cultures industrielles,Bardane,[],[],,
BAS,Autres cultures industrielles,Basilic,24,cultures industrielles,Basilic,"[['CROPS_FR', 'BAS', 'Basilic', 'Basilic', 9, 100]]","['CROPS_FR', 'BAS', 'Basilic', 'Basilic', 9, 100]",9.0,100.0
BRH,Autres cultures industrielles,Bourrache de 5 ans ou moins,24,cultures industrielles,Bourrache de 5 ans moins,[],[],,
BTN,Autres cultures industrielles,Betterave non fourragère / Bette,24,cultures industrielles,Betterave non fourragère Bette,[],[],,
CAV,Autres cultures industrielles,Carvi,24,cultures industrielles,Carvi,[],[],,
CHR,Autres cultures industrielles,Chardon Marie,24,cultures industrielles,Chardon Marie,[],[],,
CIB,Autres cultures industrielles,Ciboulette,24,cultures industrielles,Ciboulette,[],[],,
CML,Autres cultures industrielles,Cameline,24,cultures industrielles,Cameline,[],[],,
CMM,Autres cultures industrielles,Camomille,24,cultures industrielles,Camomille,[],[],,
CRD,Autres cultures industrielles,Coriandre,24,cultures industrielles,Coriandre,[],[],,
CRF,Autres cultures industrielles,Cerfeuil,24,cultures industrielles,Cerfeuil,[],[],,
CUM,Autres cultures industrielles,Cumin,24,cultures industrielles,Cumin,[],[],,
CUR,Autres cultures industrielles,Curcuma,24,cultures industrielles,Curcuma,[],[],,
EST,Autres cultures industrielles,Estragon,24,cultures industrielles,Estragon,[],[],,
FNO,Autres cultures industrielles,Fenouil,24,cultures industrielles,Fenouil,"[['CROPS_FR', 'FNO', 'Fenouil', 'Anis badiane et fenouil', 6, 86.0]]","['CROPS_FR', 'FNO', 'Fenouil', 'Anis badiane et fenouil', 6, 86.0]",6.0,86.0
FNU,Autres cultures industrielles,Fenugrec,24,cultures industrielles,Fenugrec,[],[],,
HBL,Autres cultures industrielles,Houblon,24,cultures industrielles,Houblon,"[['CROPS_FR', 'HBL', 'Houblon', 'Houblon', 6, 100]]","['CROPS_FR', 'HBL', 'Houblon', 'Houblon', 6, 100]",6.0,100.0
LAV,Autres cultures industrielles,Lavande / Lavandin,24,cultures industrielles,Lavande Lavandin,[],[],,
MAV,Autres cultures industrielles,Mauve,24,cultures industrielles,Mauve,[],[],,
MLI,Autres cultures industrielles,Mélisse,24,cultures industrielles,Mélisse,[],[],,
MLP,Autres cultures industrielles,Millepertuis,24,cultures industrielles,Millepertuis,[],[],,
MOT,Autres cultures industrielles,Moutarde,24,cultures industrielles,Moutarde,"[['CROPS_FR', 'MOT', 'Moutarde', 'Moutarde', 4, 100]]","['CROPS_FR', 'MOT', 'Moutarde', 'Moutarde', 4, 100]",4.0,100.0
MRJ,Autres cultures industrielles,Marjolaine / Origan,24,cultures industrielles,Marjolaine Origan,[],[],,
MTH,Autres cultures industrielles,Menthe,24,cultures industrielles,Menthe,"[['CROPS_FR', 'MTH', 'Menthe', 'Menthe', 9, 100]]","['CROPS_FR', 'MTH', 'Menthe', 'Menthe', 9, 100]",9.0,100.0
ORT,Autres cultures industrielles,Ortie,24,cultures industrielles,Ortie,[],[],,
OSE,Autres cultures industrielles,Oseille,24,cultures industrielles,Oseille,[],[],,
PAR,Autres cultures industrielles,Plante aromatique (autre que vanille),24,cultures industrielles,Plante aromatique,[],[],,
PMD,Autres cultures industrielles,Plante médicinale,24,cultures industrielles,Plante médicinale,[],[],,
PPA,Autres cultures industrielles,Autre plante à parfum aromatique et médicinale annuelle,24,cultures industrielles,plante à parfum aromatique médicinale annuelle,"[['CROPS_FR', 'PPA', 'plante à parfum aromatique médicinale annuelle', 'Cannelle', 6, 88]]","['CROPS_FR', 'PPA', 'plante à parfum aromatique médicinale annuelle', 'Cannelle', 6, 88]",6.0,88.0
PPF,Autres cultures industrielles,Plante à parfum (autre que géranium et vétiver),24,cultures industrielles,Plante à parfum,[],[],,
PPP,Autres cultures industrielles,Autre plante à parfum aromatique et médicinale pérenne,24,cultures industrielles,plante à parfum aromatique médicinale pérenne,[],[],,
PSL,Autres cultures industrielles,Persil,24,cultures industrielles,Persil,[],[],,
PSN,Autres cultures industrielles,Psyllium noir de Provence,24,cultures industrielles,Psyllium noir de Provence,[],[],,
PSY,Autres cultures industrielles,Plantain psyllium,24,cultures industrielles,Plantain psyllium,"[['CROPS_FR', 'PSY', 'Plantain psyllium', 'Plantains', 3, 94]]","['CROPS_FR', 'PSY', 'Plantain psyllium', 'Plantains', 3, 94]",3.0,94.0
ROM,Autres cultures industrielles,Romarin,24,cultures industrielles,Romarin,[],[],,
SGE,Autres cultures industrielles,Sauge,24,cultures industrielles,Sauge,[],[],,
SRI,Autres cultures industrielles,Sarriette,24,cultures industrielles,Sarriette,[],[],,
TAB,Autres cultures industrielles,Tabac,24,cultures industrielles,Tabac,"[['CROPS_FR', 'TAB', 'Tabac', 'Tabac', 9, 100]]","['CROPS_FR', 'TAB', 'Tabac', 'Tabac', 9, 100]",9.0,100.0
THY,Autres cultures industrielles,Thym,24,cultures industrielles,Thym,[],[],,
TOT,Autres cultures industrielles,Tomate pour transformation,24,cultures industrielles,Tomate pour transformation,"[['CROPS_FR', 'TOT', 'Tomate pour transformation', 'Tomates', 2, 92]]","['CROPS_FR', 'TOT', 'Tomate pour transformation', 'Tomates', 2, 92]",2.0,92.0
VAL,Autres cultures industrielles,Valériane,24,cultures industrielles,Valériane,[],[],,
VNB,Autres cultures industrielles,Vanille sous bois,24,cultures industrielles,Vanille sous bois,"[['CROPS_FR', 'VNB', 'Vanille sous bois', 'Vanille', 6, 100]]","['CROPS_FR', 'VNB', 'Vanille sous bois', 'Vanille', 6, 100]",6.0,100.0
VNL,Autres cultures industrielles,Vanille,24,cultures industrielles,Vanille,"[['CROPS_FR', 'VNL', 'Vanille', 'Vanille', 6, 100]]","['CROPS_FR', 'VNL', 'Vanille', 'Vanille', 6, 100]",6.0,100.0
VNV,Autres cultures industrielles,Vanille verte,24,cultures industrielles,Vanille verte,"[['CROPS_FR', 'VNV', 'Vanille verte', 'Vanille', 6, 100]]","['CROPS_FR', 'VNV', 'Vanille verte', 'Vanille', 6, 100]",6.0,100.0
YLA,Autres cultures industrielles,Ylang-ylang,24,cultures industrielles,Ylangylang,[],[],,
AIL,Légumes ou fleurs,Aïl,25,Légumes fleurs,Aïl,[],[],,
ART,Légumes ou fleurs,Artichaut,25,Légumes fleurs,Artichaut,"[['CROPS_FR', 'ART', 'Artichaut', 'Artichauts', 2, 95]]","['CROPS_FR', 'ART', 'Artichaut', 'Artichauts', 2, 95]",2.0,95.0
AUB,Légumes ou fleurs,Aubergine,25,Légumes fleurs,Aubergine,"[['CROPS_FR', 'AUB', 'Aubergine', 'Aubergines', 2, 95]]","['CROPS_FR', 'AUB', 'Aubergine', 'Aubergines', 2, 95]",2.0,95.0
BLT,Légumes ou fleurs,Bleuet,25,Légumes fleurs,Bleuet,[],[],,
BUR,Légumes ou fleurs,Bugle rampante,25,Légumes fleurs,Bugle rampante,[],[],,
CAR,Légumes ou fleurs,Carotte,25,Légumes fleurs,Carotte,"[['CROPS_FR', 'CAR', 'Carotte', 'Carottes', 2, 93]]","['CROPS_FR', 'CAR', 'Carotte', 'Carottes', 2, 93]",2.0,93.0
CCN,Légumes ou fleurs,Concombre / Cornichon,25,Légumes fleurs,Concombre Cornichon,"[['CROPS_FR', 'CCN', 'Concombre Cornichon', 'Concombres', 2, 95]]","['CROPS_FR', 'CCN', 'Concombre Cornichon', 'Concombres', 2, 95]",2.0,95.0
CCT,Légumes ou fleurs,Courgette / Citrouille,25,Légumes fleurs,Courgette Citrouille,[],[],,
CEL,Légumes ou fleurs,Céleri,25,Légumes fleurs,Céleri,[],[],,
CES,Légumes ou fleurs,Chicorée / Endive / Scarole,25,Légumes fleurs,Chicorée Endive Scarole,"[['CROPS_FR', 'CES', 'Chicorée Endive Scarole', 'Chicorée', 2, 100]]","['CROPS_FR', 'CES', 'Chicorée Endive Scarole', 'Chicorée', 2, 100]",2.0,100.0
CHU,Légumes ou fleurs,Chou,25,Légumes fleurs,Chou,"[['CROPS_FR', 'CHU', 'Chou', 'Choux', 2, 89]]","['CROPS_FR', 'CHU', 'Chou', 'Choux', 2, 89]",2.0,89.0
CMB,Légumes ou fleurs,Courge musquée / Butternut,25,Légumes fleurs,Courge musquée Butternut,[],[],,
CRA,Légumes ou fleurs,Cresson alénois de 5 ans ou moins,25,Légumes fleurs,Cresson alénois de 5 ans moins,[],[],,
CRN,Légumes ou fleurs,Cornille,25,Légumes fleurs,Cornille,[],[],,
CRS,Légumes ou fleurs,Cresson,25,Légumes fleurs,Cresson,[],[],,
CSS,Légumes ou fleurs,Culture sous serre hors sol,25,Légumes fleurs,Culture sous serre hors sol,[],[],,
DOL,Légumes ou fleurs,Dolique,25,Légumes fleurs,Dolique,[],[],,
EPI,Légumes ou fleurs,Épinard,25,Légumes fleurs,Épinard,"[['CROPS_FR', 'EPI', 'Épinard', 'Epinards', 2, 80]]","['CROPS_FR', 'EPI', 'Épinard', 'Epinards', 2, 80]",2.0,80.0
FLA,Légumes ou fleurs,Autre légume ou fruit annuel,25,Légumes fleurs,légume fruit annuel,[],[],,
FLP,Légumes ou fleurs,Autre légume ou fruit pérenne,25,Légumes fleurs,légume fruit pérenne,[],[],,
FRA,Légumes ou fleurs,Fraise,25,Légumes fleurs,Fraise,"[['CROPS_FR', 'FRA', 'Fraise', 'Fraises', 3, 92]]","['CROPS_FR', 'FRA', 'Fraise', 'Fraises', 3, 92]",3.0,92.0
GER,Légumes ou fleurs,Géranium,25,Légumes fleurs,Géranium,[],[],,
HAR,Légumes ou fleurs,Haricot / Flageolet,25,Légumes fleurs,Haricot Flageolet,"[['CROPS_FR', 'HAR', 'Haricot Flageolet', 'Haricots', 7, 93]]","['CROPS_FR', 'HAR', 'Haricot Flageolet', 'Haricots', 7, 93]",7.0,93.0
HPC,Légumes ou fleurs,Horticulture ornementale de plein champ,25,Légumes fleurs,Horticulture ornementale de plein champ,[],[],,
HSA,Légumes ou fleurs,Horticulture ornementale sous abri,25,Légumes fleurs,Horticulture ornementale sous abri,[],[],,
LBF,Légumes ou fleurs,Laitue / Batavia / Feuille de chêne,25,Légumes fleurs,Laitue Batavia Feuille de chêne,"[['CROPS_FR', 'LBF', 'Laitue Batavia Feuille de chêne', 'Laitue', 2, 100]]","['CROPS_FR', 'LBF', 'Laitue Batavia Feuille de chêne', 'Laitue', 2, 100]",2.0,100.0
LSA,Légumes ou fleurs,Légume sous abri,25,Légumes fleurs,Légume sous abri,[],[],,
MAC,Légumes ou fleurs,Mâche,25,Légumes fleurs,Mâche,[],[],,
MLO,Légumes ou fleurs,Melon,25,Légumes fleurs,Melon,"[['CROPS_FR', 'MLO', 'Melon', 'Melons', 2, 91]]","['CROPS_FR', 'MLO', 'Melon', 'Melons', 2, 91]",2.0,91.0
MRG,Légumes ou fleurs,Marguerite,25,Légumes fleurs,Marguerite,[],[],,
NVT,Légumes ou fleurs,Navet,25,Légumes fleurs,Navet,"[['CROPS_FR', 'NVT', 'Navet', 'Navets', 2, 91]]","['CROPS_FR', 'NVT', 'Navet', 'Navets', 2, 91]",2.0,91.0
OIG,Légumes ou fleurs,Oignon / Échalote,25,Légumes fleurs,Oignon Échalote,"[['CROPS_FR', 'OIG', 'Oignon Échalote', 'Oignons', 2, 92]]","['CROPS_FR', 'OIG', 'Oignon Échalote', 'Oignons', 2, 92]",2.0,92.0
PAN,Légumes ou fleurs,Panais,25,Légumes fleurs,Panais,"[['CROPS_FR', 'PAN', 'Panais', 'Plantains', 3, 80]]","['CROPS_FR', 'PAN', 'Panais', 'Plantains', 3, 80]",3.0,80.0
PAQ,Légumes ou fleurs,Pâquerette,25,Légumes fleurs,Pâquerette,[],[],,
PAS,Légumes ou fleurs,Pastèque,25,Légumes fleurs,Pastèque,"[['CROPS_FR', 'PAS', 'Pastèque', 'Pastèques', 2, 94]]","['CROPS_FR', 'PAS', 'Pastèque', 'Pastèques', 2, 94]",2.0,94.0
PMV,Légumes ou fleurs,Primevère,25,Légumes fleurs,Primevère,[],[],,
POR,Légumes ou fleurs,Poireau,25,Légumes fleurs,Poireau,"[['CROPS_FR', 'POR', 'Poireau', 'Poireaux et autres légumes alliacés', 2, 93.0]]","['CROPS_FR', 'POR', 'Poireau', 'Poireaux et autres légumes alliacés', 2, 93.0]",2.0,93.0
POT,Légumes ou fleurs,Potiron / Potimarron,25,Légumes fleurs,Potiron Potimarron,[],[],,
PPO,Légumes ou fleurs,Petits pois,25,Légumes fleurs,Petits pois,[],[],,
PSE,Légumes ou fleurs,Pensée,25,Légumes fleurs,Pensée,[],[],,
PTC,Légumes ou fleurs,Pomme de terre de consommation,25,Légumes fleurs,Pomme de terre de consommation,"[['CROPS_FR', 'PTC', 'Pomme de terre de consommation', 'Pommes', 3, 91]]","['CROPS_FR', 'PTC', 'Pomme de terre de consommation', 'Pommes', 3, 91]",3.0,91.0
PTF,Légumes ou fleurs,Pomme de terre féculière,25,Légumes fleurs,Pomme de terre féculière,"[['CROPS_FR', 'PTF', 'Pomme de terre féculière', 'Pommes', 3, 91], ['CROPS_FR', 'PTF', 'Pomme de terre féculière', 'Pommes de terre', 5, 80.0]]","['CROPS_FR', 'PTF', 'Pomme de terre féculière', 'Pommes', 3, 91]",3.0,91.0
PVP,Légumes ou fleurs,Poivron / Piment,25,Légumes fleurs,Poivron Piment,"[['CROPS_FR', 'PVP', 'Poivron Piment', 'Piments et poivrons', 6, 86.0]]","['CROPS_FR', 'PVP', 'Poivron Piment', 'Piments et poivrons', 6, 86.0]",6.0,86.0
RDI,Légumes ou fleurs,Radis,25,Légumes fleurs,Radis,[],[],,
ROQ,Légumes ou fleurs,Roquette,25,Légumes fleurs,Roquette,[],[],,
RUT,Légumes ou fleurs,Rutabaga,25,Légumes fleurs,Rutabaga,[],[],,
SFI,Légumes ou fleurs,Salsifis,25,Légumes fleurs,Salsifis,[],[],,
TOM,Légumes ou fleurs,Tomate,25,Légumes fleurs,Tomate,"[['CROPS_FR', 'TOM', 'Tomate', 'Tomates', 2, 92]]","['CROPS_FR', 'TOM', 'Tomate', 'Tomates', 2, 92]",2.0,92.0
TOP,Légumes ou fleurs,Topinambour,25,Légumes fleurs,Topinambour,[],[],,
VER,Légumes ou fleurs,Véronique,25,Légumes fleurs,Véronique,[],[],,
CSA,Canne à sucre,Canne à sucre - autre,26,Canne à sucre,Canne à sucre,"[['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0], ['CROPS_FR', 'CSA', 'Canne à sucre', 'Canne à sucre', 8, 100.0]]","['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]",8.0,100.0
CSF,Canne à sucre,Canne à sucre - fermage,26,Canne à sucre,Canne à sucre fermage,"[['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0], ['CROPS_FR', 'CSF', 'Canne à sucre fermage', 'Canne à sucre', 8, 83.25]]","['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]",8.0,100.0
CSI,Canne à sucre,Canne à sucre - indivision,26,Canne à sucre,Canne à sucre indivision,"[['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0], ['CROPS_FR', 'CSI', 'Canne à sucre indivision', 'Canne à sucre', 8, 81.75]]","['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]",8.0,100.0
CSP,Canne à sucre,Canne à sucre - propriété ou faire valoir direct,26,Canne à sucre,Canne à sucre propriété faire valoir direct,"[['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]]","['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]",8.0,100.0
CSR,Canne à sucre,Canne à sucre - réforme foncière,26,Canne à sucre,Canne à sucre réforme foncière,"[['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]]","['GROUP_FR', 26, 'Canne à sucre', 'Canne à sucre', 8, 100.0]",8.0,100.0
ACA,Divers,Autre culture non précisée dans la liste (admissible),28,Divers,culture non précisée dans la liste,[],[],,
BFP,Divers,Bande admissible le long d’une forêt avec production,28,Divers,Bande admissible le long dune forêt avec production,[],[],,
BFS,Divers,Bande admissible le long d’une forêt sans production,28,Divers,Bande admissible le long dune forêt sans production,[],[],,
BOR,Divers,Bordure de champ,28,Divers,Bordure de champ,[],[],,
BRO,Divers,Brome de 5 ans ou moins,28,Divers,Brome de 5 ans moins,[],[],,
BTA,Divers,Bande tampon,28,Divers,Bande tampon,[],[],,
CAE,Divers,Châtaigneraie entretenue par des porcins ou des petits ruminants,28,Divers,Châtaigneraie entretenue par des porcins des petits ruminants,[],[],,
CEE,Divers,Chênaie entretenue par des porcins ou des petits ruminants,28,Divers,Chênaie entretenue par des porcins des petits ruminants,[],[],,
CNE,Divers,Chênaie non entretenue par des porcins ou des petits ruminants,28,Divers,Chênaie non entretenue par des porcins des petits ruminants,[],[],,
CID,Divers,Cultures conduites en interrangs : 2 cultures représentant chacune plus de 25%,28,Divers,Cultures conduites en interrangs  2 cultures représentant chacune plus de 25,[],[],,
CIT,Divers,Cultures conduites en interrangs : 3 cultures représentant chacune plus de 25%,28,Divers,Cultures conduites en interrangs  3 cultures représentant chacune plus de 25,[],[],,
CUA,Divers,Culture sous abattis,28,Divers,Culture sous abattis,[],[],,
MCT,Divers,Miscanthus,28,Divers,Miscanthus,[],[],,
MPA,Divers,Autre mélange de plantes fixant l’azote,28,Divers,mélange de plantes fixant lazote,[],[],,
MRS,Divers,Marais salant,28,Divers,Marais salant,[],[],,
NYG,Divers,Nyger,28,Divers,Nyger,"[['CROPS_FR', 'NYG', 'Nyger', 'Graines du Niger', 4, 80.0]]","['CROPS_FR', 'NYG', 'Nyger', 'Graines du Niger', 4, 80.0]",4.0,80.0
PCL,Divers,Phacélie de 5 ans ou moins,28,Divers,Phacélie de 5 ans moins,[],[],,
PEP,Divers,Pépinière,28,Divers,Pépinière,[],[],,
ROS,Divers,Roselière,28,Divers,Roselière,[],[],,
SBO,Divers,Surface boisée sur une ancienne terre agricole,28,Divers,Surface boisée sur une ancienne terre agricole,[],[],,
SNA,Divers,Surface non agricole non visible sur l’orthophotographie,28,Divers,Surface non agricole non visible sur lorthophotographie,[],[],,
SNE,Divers,Surface agricole temporairement non exploitée,28,Divers,Surface agricole temporairement non exploitée,[],[],,
TBT,Divers,Tubercule tropical,28,Divers,Tubercule tropical,[],[],,
TCR,Divers,Taillis à courte rotation,28,Divers,Taillis à courte rotation,[],[],,
TRU,Divers,Truffière (chênaie de plants mycorhizés),28,Divers,Truffière,[],[],,
VET,Divers,Vétiver,28,Divers,Vétiver,[],[],,
ZZZ,Divers,Culture inconnue,28,Divers,Culture inconnue,[],[],,
MLS,Protéagineux,Mélange de légumineuses non fourragères prépondérantes et de céréales et/ou d'oléagineux,8,Protéagineux,Mélange de légumineuses non fourragères prépondérantes de céréalesou doléagineux,"[['GROUP_FR', 8, 'Protéagineux', 'Plantes oléagineuses et fruits oléagineux', 4, 82.0], ['GROUP_FR', 8, 'Protéagineux', 'Autres fruits oléagineux', 4, 82.0], ['CROPS_FR', 'MLS', 'Mélange de légumineuses non fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92], ['CROPS_FR', 'MLS', 'Mélange de légumineuses non fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92]]","['CROPS_FR', 'MLS', 'Mélange de légumineuses non fourragères prépondérantes de céréalesou doléagineux', 'Légumineuses', 7, 92]",7.0,92.0
